calc_obs_me.f:         ALLOCATE (K_AME_RLM(NKMMAX,NKMMAX,NLM_AME_RLM_EXT))
calc_obs_me.f:         IF ( .NOT.ALLOCATED(K_AME) ) ALLOCATE (K_AME(NKMMAX,NKMMAX))
calc_obs_me.f:            IF ( .NOT.ALLOCATED(K_AME_RLM) )
calc_obs_me.f:     &           ALLOCATE (K_AME_RLM(NKMMAX,NKMMAX,NLM_AME_RLM_EXT))
calc_obs_me.f:         IF ( .NOT.ALLOCATED(K_AME_Z) )
calc_obs_me.f:     &        ALLOCATE (K_AME_Z(NKMMAX,NKMMAX))
calc_obs_me.f:            IF ( .NOT.ALLOCATED(K_AME_RLM_Z) )
calc_obs_me.f:     &           ALLOCATE (K_AME_RLM_Z(NKMMAX,NKMMAX,NLM_AME_RLM_EXT))
calc_rhplm.f:         IF ( LMAX_INIT.GT.-1 ) DEALLOCATE (C,S,T,Q)
calc_rhplm.f:         ALLOCATE (C(0:LMAX_INIT),T(0:LMAX_INIT,0:LMAX_INIT))
calc_rhplm.f:         ALLOCATE (S(0:LMAX_INIT),Q(0:LMAX_INIT,0:LMAX_INIT))
chicalc.f:      ALLOCATE (VH_A(NRMAX),VH_B(NRMAX))
chicalc.f:      ALLOCATE (RINTCDIA(NRMAX),RINTKDIA(NRMAX))
chicalc.f:      ALLOCATE (CHIOOLTR(NLMAX,NTMAX,NTMAX,0:2))
chicalc.f:      ALLOCATE (CHISSLTR(NLMAX,NTMAX,NTMAX),ICHIAFSS0(NTMAX))
chicalc.f:      ALLOCATE (RINTCDIAC(NRMAX),RINTKDIAC(NRMAX))
chicalc.f:      ALLOCATE (AA(NTMAX*4,NTMAX*4),BB(NTMAX*4,1),VH(NRMAX))
chicalc.f:      ALLOCATE (T0X(NTMAX,2,NOBS,2,NOP),T1Z(NTMAX,2,NOBS,2,NOP))
chicalc.f:      ALLOCATE (RINTGAMMAOP(NRMAX,2),AAHF(NTMAX*4,NTMAX*4))
chicalc.f:      ALLOCATE (CHIN(NTMAX),CHIO(NTMAX,0:2),CHIS(NTMAX))
chicalc.f:      ALLOCATE (POBS(0:NLMAX,NTMAX,2,NOBS),IPIV(4*NTMAX))
chicalc.f:      ALLOCATE (RINT(NRMAX),SFTO(NTMAX),SFTS(NTMAX),SFTO0(NTMAX))
chicalc.f:      ALLOCATE (SFTS0(NTMAX),BBHFN(4*NTMAX),BBHFO(NTMAX*4))
chicalc.f:      ALLOCATE (BBHFS(NTMAX*4),ICHIO(NTMAX),CHINN(NTMAX))
chicalc.f:      ALLOCATE (CHIOO(NTMAX,0:2),CHINR(NRMAX,NTMAX))
chicalc.f:      ALLOCATE (CHIOR(NRMAX,NTMAX,0:2),CHIOS(NTMAX,0:2))
chicalc.f:      ALLOCATE (CHISO(NTMAX),CHISR(NRMAX,NTMAX),CHISS(NTMAX))
chicalc.f:      ALLOCATE (ICHIS(NTMAX),POBSR(NRMAX,0:NLMAX,NTMAX,2,NOBS))
chicalc.f:      ALLOCATE (SFTOL(NLMAX,NTMAX),SFTSL(NLMAX,NTMAX))
chicalc.f:      ALLOCATE (RINTX(NRMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:      ALLOCATE (RINTZ(NRMAX,NTMAX,2,NOBS,2,NOP),CHINN0(NTMAX))
chicalc.f:      ALLOCATE (CHIOO0(NTMAX,0:2),CHIOS0(NTMAX,0:2),CHISO0(NTMAX))
chicalc.f:      ALLOCATE (CHISS0(NTMAX),SFTOL0(NLMAX,NTMAX))
chicalc.f:      ALLOCATE (SFTSL0(NLMAX,NTMAX),DOBSEF(NLMAX,NTMAX,2,NOBSDNS))
chicalc.f:      ALLOCATE (CHINNL(NLMAX,NTMAX),CHIOOL(NLMAX,NTMAX,0:2))
chicalc.f:      ALLOCATE (CHISSL(NLMAX,NTMAX))
chicalc.f:      ALLOCATE (RHOLOP(NRMAX,NTMAX),SFTOTR(NTMAX,NTMAX))
chicalc.f:      ALLOCATE (SFTSTR(NTMAX,NTMAX),CHIAFSS(NTMAX),GAMMAOP(NRMAX,2))
chicalc.f:      ALLOCATE (CHIOOTR(NTMAX,NTMAX,0:2),CHISSTR(NTMAX,NTMAX))
chicalc.f:      ALLOCATE (RHOLOPS(NRMAX,2),SFTOLTR(NLMAX,NTMAX,NTMAX))
chicalc.f:      ALLOCATE (CHIAFSS0(NTMAX),SFTSLTR(NLMAX,NTMAX,NTMAX))
chicalc.f:      ALLOCATE (RSSZLOP(NRMAX,NTMAX))
chicalc.f:         ALLOCATE (T1X(NTMAX,2,NOBS,2,NOP),T0Z(NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DZL1(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TZL(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DZLR1(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TZLR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (D1ZL1(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (T1ZL(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (D0ZL1(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (D0XR1(NRMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (D0XL1(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (D0XL(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (D0XR(NRMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (D0ZL(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (D1ZL(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (T0ZL(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (T0XL(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (RHORTLEF(NRMAX,NLMAX,NTMAX,2,NOBS))
chicalc.f:         ALLOCATE (T0XR(NRMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJZL1(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJXL(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJXLTR(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJXR(NRMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJZL(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJZLTR(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJXL1(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJXR1(NRMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJZL(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJXL(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJXR(NRMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJZLTR1(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DIJXLTR1(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJZLTR(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJXLTR(NLMAX,NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJX(NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJXTR(NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJZ(NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TIJZTR(NTMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TSSZRLOP(NRMAX,NTMAX))
chicalc.f:         ALLOCATE (TZ(NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TZR(NRMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (TOBS(NLMAX,NTMAX,2,NOBSDNS))
chicalc.f:         ALLOCATE (DOBS1(NLMAX,NTMAX,2,NOBSDNS))
chicalc.f:         ALLOCATE (DOBSE(NLMAX,NTMAX,2,NOBSDNS,NEMAX))
chicalc.f:         ALLOCATE (DOBS(NLMAX,NTMAX,2,NOBSDNS))
chicalc.f:         ALLOCATE (DOS(NTMAX))
chicalc.f:         ALLOCATE (DOSI(NTMAX))
chicalc.f:         ALLOCATE (DOSL(NLMAX,NTMAX))
chicalc.f:         ALLOCATE (DOSM(NMUEMAX))
chicalc.f:         ALLOCATE (DZJ(LINMAX,NTMAX))
chicalc.f:         ALLOCATE (DZL(NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DZLR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chicalc.f:         ALLOCATE (DZZ(LINMAX,NTMAX))
chicalc.f:         ALLOCATE (GGINT(NTMAX))
chicalc.f:         ALLOCATE (JFA(NRMAX,2,2))
chicalc.f:         ALLOCATE (JGA(NRMAX,2,2))
chicalc.f:         ALLOCATE (RHORTL(NRMAX,NLMAX,NTMAX,2,NOBS))
chicalc.f:         ALLOCATE (SMT(NTMAX))
chicalc.f:         ALLOCATE (SMTL(NLMAX,NTMAX))
chicalc.f:         ALLOCATE (SMTM(NMUEMAX))
chicalc.f:         ALLOCATE (SZJ(LINMAX,NTMAX))
chicalc.f:         ALLOCATE (SZZ(LINMAX,NTMAX))
chicalc.f:         ALLOCATE (TAUTLIN(NTKMAX,NTMAX))
chicalc.f:         ALLOCATE (ZFA(NRMAX,2,2))
chicalc.f:         ALLOCATE (ZGA(NRMAX,2,2))
chidrive.f:      ALLOCATE (NAB_CHI_QQ(NQMAX,NQMAX))
chidrive.f:      ALLOCATE (NCOLROW(NKMMAX,NQMAX))
chidrive.f:      ALLOCATE (LAMCOLROW(NKMMAX,NKMMAX,NQMAX),STAT=IA_ERR)
chidrive.f:      ALLOCATE (IESORT(NEMAX),IPROCE(NEMAX))
chidrive.f:      ALLOCATE (DOBS_LTEX(0:3,NOBSMAX,NLMAX,NTMAX,NEMAX))
chidrive.f:      ALLOCATE (DOBS_TEX_GLO(0:3,NOBSMAX,NTMAX,NEMAX))
chidrive.f:         ALLOCATE (KNNLCPA(3,NQNLCPA))
chidrive.f:         ALLOCATE (RQNLCPA(3,NQNLCPA),IQ_IQCLU(NQNLCPA),STAT=IA_ERR)
chidrive.f:         ALLOCATE (IND0QCLU(NQNLCPA),STAT=IA_ERR)
chidrive.f:         ALLOCATE (NLMQCLU(NQNLCPA),NKMQCLU(NQNLCPA),STAT=IA_ERR)
chidrive.f:         ALLOCATE (NKTABKN(NKN),SYMACCEPTEDKN(NSYMMAX,NKN))
chidrive.f:         ALLOCATE (NSYMACCEPTEDKN(NKN))
chidrive.f:         ALLOCATE (NKNIRMU(NKN))
chidrive.f:         ALLOCATE (SYM_IRR(NKN,MAXNKNIRMU,NSYM))
chidrive.f:         ALLOCATE (KTABKN(3,NKTABKNMAX,NKN))
chidrive.f:         ALLOCATE (WKTABKN(NKTABKNMAX,NKN),STAT=IA_ERR)
chidrive.f:         ALLOCATE (IOCCCFGQ(NCFG,NQNLCPA),PCFG(NCFG))
chidrive.f:         ALLOCATE (EIKNRIJ(NQNLCPA,MAXNKNIRMU,NQNLCPA,NQNLCPA),
chidrive.f:         ALLOCATE (IKM1_CHI_LIN(NLINCHIMAX),IKM2_CHI_LIN(NLINCHIMAX))
chidrive.f:         ALLOCATE (IKM3_CHI_LIN(NLINCHIMAX),IKM4_CHI_LIN(NLINCHIMAX),
chidrive.f:         ALLOCATE (WTTJ(JTTMAX))
chidrive.f:         ALLOCATE (JTT1(JTTMAX),JTT2(JTTMAX),JTTX(JTTMAX))
chidrive.f:         ALLOCATE (NTTJ(ITTMAX))
chidrive.f:         ALLOCATE (ITTA(ITTMAX),ITTB(ITTMAX),ITTC(ITTMAX))
chidrive.f:         ALLOCATE (ITTD(ITTMAX),ITTQ1(ITTMAX),ITTQ2(ITTMAX),STAT=IA_ERR)
chidrive.f:         ALLOCATE (CHIZ(1,1,1),STAT=IA_ERR)
chidrive.f:         ALLOCATE (CHIZ(M*M*NQ_CHI,M*M*NQ_CHI,NZ12MAX),STAT=IA_ERR)
chidrive.f:         ALLOCATE (DDTAUTAUT(NTKTKMAX,NTMAX))
chidrive.f:         ALLOCATE (TKTKTT(NTKTKMAX,NTMAX,NTMAX),STAT=IA_ERR)
chidrive.f:      DEALLOCATE (IKM1_CHI_LIN,IKM2_CHI_LIN,IKM3_CHI_LIN,IKM4_CHI_LIN)
chidrive.f:      DEALLOCATE (ITTA,ITTB,ITTC,ITTD,ITTQ1,ITTQ2,NTTJ)
chidrive.f:      DEALLOCATE (JTT1,JTT2,JTTX,WTTJ,CHIZ,NAB_CHI_QQ)
chidrive.f:      DEALLOCATE (LAMCOLROW,NCOLROW,IESORT,IPROCE)
chigamma.f:      ALLOCATE (RPWOP(NRMAX,NLMAX*2))
